COUNTRY,GENDER,AGE,ABROAD,ABROAD_YEAR,MARITAL,EMPLOYMENT,INCOME,LE1,LE2,LE3,LE4,LE5,LE6,LE7,LE8,LE9,LE10,LE11,LE12,LE13,LE14,LE15,LE16,LE17,LE18,L19,LE20,LE21,LE22,LE23,LE24,LE25,LE26,LE27,LE28,LE29,DASS1,DASS2,DASS3,DASS4,DASS5,DASS6,DASS7,DASS8,DASS9,DASS10,DASS11,DASS12,DASS13,DASS14,DASS15,DASS16,DASS17,DASS18,DASS19,DASS20,DASS21,EX1,EX2,EX3,EX4,EX5,RELG_UP,AFF_UP,RELG_NOW,SPIRIT_NOW,AFF_NOW,AFFILIATION,SBS1,SBS2,SBS3,SBS4,SBS5,SBS6,RELBEH1,RELBEH2,RELBEH3,RELBEH4,RELBEH5,LOCUS1,LOCUS2,LOCUS3,LOCUS4,LOCUS5,LOCUS6,GOD1,GOD2,GOD3,GOD4,GOD5,GOD6,GOD7,GOD8,GOD9,GOD10,GOD11,GOD12,GOD13,GOD14,SWLS1,SWLS2,SWLS3,SWLS4,SWLS5,DAQ1,DAQ2,DAQ3,DAQ4,DAQ5,DAQ6,DAQ7,DAQ8,DAQ9,DAQ10,DAQ11,DAQ12,DAQ13,DAQ14,DAQ15,JONG1,JONG2,JONG3,JONG4,JONG5,JONG6,JONG7,JONG8,JONG9,JONG10,JONG11,JONG12,DROP1,CHECK,SBS,EDAS,DAQ,LE_Sum,DASS_Stress,DASS_Anxiety,DASS_Depression,EX_Mean,RELBEH_Mean,LOCUS_Mean,GOD_Pos,GOD_Neg,SWLS_Mean
6,2,20,1.0,1.0,3,1,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,4,2,2,2,4,6.0,11.0,6,6,11,5.0,2,2,2,1,2,1,6,6,6,6,6.0,1,1,1,1,1,1,1.0,2.0,2.0,2.0,2.0,2.0,1.0,-4.0,-4.0,-4.0,-3.0,2.0,-4.0,-4.0,-1,-2.0,-2,-3,-2,7.0,7.0,7.0,2.0,7.0,7.0,6.0,7.0,6.0,6.0,6.0,7.0,7.0,7.0,6.0,3.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,1.666666667,2.833333333,6.333333333,3.0,18.0,15.0,14.0,2.8,6.0,1.0,1.7142857142857142,-3.0,-2.0
6,2,35,1.0,7.0,3,1,8,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.0,4.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,1.0,2.0,3.0,2.0,3,4,3,2,3,3.0,11.0,0,0,11,5.0,-4,-4,0,-4,-4,-4,0,0,0,0,0.0,-4,-4,-4,-4,-4,-4,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,3,2.0,3,2,3,0.0,8.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,4.0,4.0,-4.0,4.0,-4.0,-4.0,1.0,1.0,-3.333333333,-2.0,2.666666667,3.0,16.0,16.0,10.0,3.0,0.0,-4.0,-4.0,-4.0,2.6
6,1,52,1.0,7.0,3,1,7,0.0,0.0,0.0,1.0,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,2,1,1,1,7.0,11.0,7,7,11,5.0,4,3,3,3,3,3,8,7,7,7,6.0,3,3,3,3,3,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,0.0,-4.0,-4.0,-4.0,-4.0,3,3.0,3,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,3.166666667,-4.0,0.0,8.0,7.0,7.0,7.0,1.4,7.0,3.0,4.0,-3.4285714285714284,3.0
6,2,46,1.0,10.0,5,1,4,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3,3,3,2,2,6.0,11.0,6,5,11,5.0,4,2,3,3,3,3,6,5,5,5,5.0,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,-4.0,-4.0,0.0,0.0,-4.0,-4.0,2,0.0,-1,-1,3,4.0,8.0,8.0,8.0,8.0,8.0,7.0,8.0,0.0,2.0,1.0,8.0,8.0,8.0,8.0,4.0,4.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,1.0,1.0,3.0,3.5,6.266666667,4.0,16.0,15.0,14.0,2.6,5.2,4.0,4.0,-2.2857142857142856,0.6
6,1,39,1.0,39.0,1,1,8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1,1,1,1,1,8.0,11.0,7,7,11,5.0,4,2,0,0,0,0,8,8,8,8,8.0,4,3,0,0,4,4,0.0,4.0,1.0,1.0,2.0,4.0,4.0,4.0,2.0,0.0,4.0,2.0,0.0,1.0,2,3.0,3,3,2,8.0,8.0,8.0,8.0,8.0,8.0,8.0,7.0,6.0,3.0,7.0,6.0,4.0,4.0,7.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,4.0,3.0,0.0,0.0,1.0,1.083333333,6.666666667,1.0,10.0,8.0,8.0,1.0,8.0,2.5,2.2857142857142856,1.8571428571428572,2.6
4,1,43,1.0,25.0,3,1,7,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,3.0,1.0,1.0,3.0,1.0,4.0,2.0,3.0,4.0,1.0,2.0,3.0,2.0,3.0,2.0,1.0,2.0,3.0,2.0,2.0,1.0,3,3,3,3,2,6.0,1.0,2,2,11,5.0,0,0,0,0,0,2,2,2,2,0,0.0,-4,-4,-4,-4,-4,-4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,2.0,0.0,3.0,-4.0,3.0,3,3.0,2,1,3,4.0,4.0,8.0,8.0,4.0,4.0,4.0,8.0,4.0,4.0,0.0,8.0,8.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,-4.0,-4.0,0.0,-4.0,-4.0,0.0,-4.0,0.0,0.0,0.333333333,-1.5,4.533333333,16.0,21.0,16.0,9.0,2.8,1.2,-4.0,4.0,0.5714285714285714,2.4
1,1,35,1.0,10.0,3,2,8,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2,2,2,2,2,3.0,11.0,4,4,11,5.0,1,1,1,1,1,1,5,5,4,3,1.0,-1,-1,-1,-1,-1,-1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,2,2.0,2,2,2,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,4.0,5.0,10.0,8.0,9.0,2.0,3.6,-1.0,3.0,-4.0,2.0
1,2,32,1.0,6.0,3,2,6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,3,2,2,2,2,3.0,11.0,6,6,11,5.0,2,1,3,0,0,1,7,7,4,6,6.0,0,2,-1,3,3,2,0.0,3.0,2.0,2.0,2.0,0.0,3.0,-3.0,-2.0,1.0,-3.0,-2.0,-3.0,-2.0,2,1.0,2,2,2,1.0,1.0,1.0,3.0,1.0,1.0,2.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,3.0,-2.0,-1.0,0.0,-2.0,-2.0,-1.0,-2.0,-2.0,-1.0,-2.0,-2.0,-2.0,0.0,0.0,1.166666667,-1.583333333,1.866666667,3.0,9.0,11.0,8.0,2.2,6.0,1.5,1.7142857142857142,-2.0,1.8
3,1,24,1.0,5.0,3,1,9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,3.0,2.0,1.0,2.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,3.0,2.0,1,2,2,2,2,7.0,12.0,8,8,12,2.0,4,4,4,4,4,4,8,8,5,5,8.0,4,4,4,4,4,4,3.0,2.0,2.0,3.0,1.0,3.0,3.0,1.0,3.0,1.0,1.0,0.0,3.0,2.0,3,3.0,1,1,1,4.0,7.0,8.0,7.0,5.0,4.0,3.0,0.0,7.0,4.0,8.0,5.0,4.0,5.0,0.0,0.0,4.0,4.0,4.0,4.0,1.0,4.0,4.0,0.0,-3.0,-4.0,3.0,1.0,1.0,4.0,1.75,4.733333333,3.0,18.0,18.0,13.0,1.8,6.8,4.0,2.4285714285714284,1.5714285714285714,1.8
3,2,22,1.0,1.0,1,4,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,1.0,2.0,2.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,2.0,4,2,3,1,2,5.0,12.0,5,5,12,2.0,4,4,4,4,3,0,4,6,6,2,3.0,1,1,-1,1,2,2,4.0,4.0,4.0,2.0,2.0,2.0,3.0,-3.0,-4.0,-3.0,-2.0,-2.0,-4.0,-4.0,3,1.0,2,0,2,8.0,6.0,6.0,5.0,7.0,7.0,6.0,1.0,5.0,4.0,4.0,7.0,7.0,3.0,6.0,1.0,-3.0,2.0,2.0,-1.0,3.0,-2.0,2.0,0.0,1.0,-3.0,3.0,0.0,0.0,3.166666667,0.416666667,5.466666667,3.0,19.0,19.0,11.0,2.4,4.2,1.0,3.0,-3.142857142857143,1.6
3,2,29,1.0,7.0,1,4,5,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,2.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,1.0,2.0,2.0,3.0,2.0,3.0,2.0,2.0,3.0,1.0,3.0,4,2,1,2,1,6.0,12.0,4,4,12,2.0,4,4,4,4,4,4,2,2,1,0,0.0,3,3,3,3,2,2,4.0,2.0,2.0,4.0,3.0,4.0,0.0,-3.0,-3.0,-3.0,-3.0,-3.0,-4.0,-3.0,-2,-3.0,-3,-3,-3,1.0,7.0,0.0,0.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,8.0,1.0,-1.0,3.0,0.0,2.0,-1.0,1.0,0.0,2.0,-4.0,2.0,0.0,-2.0,0.0,0.0,4.0,0.166666667,1.733333333,3.0,14.0,12.0,17.0,2.0,1.0,2.6666666666666665,2.7142857142857144,-3.142857142857143,-2.8
3,2,43,1.0,1.0,1,1,6,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3,2,2,2,2,6.0,12.0,6,6,12,2.0,3,3,4,3,4,4,5,5,5,5,5.0,0,0,0,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,4.0,-4.0,4.0,0,0.0,0,0,0,5.0,8.0,8.0,8.0,8.0,8.0,8.0,8.0,0.0,8.0,0.0,8.0,8.0,6.0,8.0,3.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,3.5,0.666666667,6.6,6.0,15.0,15.0,16.0,2.2,5.0,0.0,4.0,-1.7142857142857142,0.0
3,2,30,1.0,2.0,1,1,6,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,1.0,1.0,3.0,2.0,1.0,2.0,2.0,2.0,2.0,1.0,4.0,4,1,1,4,1,6.0,12.0,5,7,12,2.0,4,4,4,4,4,4,2,4,4,2,4.0,0,1,3,3,3,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,0.0,-4.0,2.0,-4.0,-4.0,0,1.0,-1,0,-2,6.0,8.0,6.0,8.0,8.0,8.0,7.0,8.0,7.0,0.0,4.0,8.0,8.0,5.0,6.0,3.0,4.0,4.0,2.0,3.0,3.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,2.083333333,6.466666667,2.0,12.0,12.0,18.0,2.2,3.2,2.1666666666666665,4.0,-2.5714285714285716,-0.4
3,2,34,1.0,2.0,3,1,8,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,2.0,2.0,4.0,4.0,1.0,1.0,2.0,1.0,1.0,3.0,1.0,4.0,3.0,1.0,1.0,2.0,4.0,1.0,2.0,4.0,2,1,1,1,2,8.0,12.0,8,8,12,2.0,4,4,4,4,4,-4,8,8,0,2,8.0,4,4,4,-4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,-4.0,-4.0,-4.0,4.0,-4.0,-4.0,0,0.0,0,0,-3,0.0,8.0,8.0,0.0,0.0,8.0,0.0,8.0,8.0,8.0,0.0,8.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,2.666666667,-4.0,3.733333333,7.0,15.0,12.0,18.0,1.4,5.2,2.6666666666666665,4.0,-2.857142857142857,-0.6
3,2,33,1.0,1.0,3,1,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,1.0,2,2,2,1,2,6.0,12.0,6,6,12,2.0,4,4,4,4,4,4,5,4,3,3,2.0,2,3,4,4,4,4,3.0,3.0,4.0,4.0,4.0,2.0,3.0,-4.0,0.0,-4.0,-4.0,0.0,-4.0,-4.0,2,1.0,2,1,1,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,-4.0,-4.0,-4.0,-3.0,-3.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,4.0,-3.833333333,0.266666667,3.0,10.0,11.0,11.0,1.8,3.4,3.5,3.2857142857142856,-2.857142857142857,1.4
3,2,23,1.0,4.0,3,1,7,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,1.0,2.0,3.0,2.0,3.0,3.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,2,3,4,2,2,6.0,12.0,6,8,12,2.0,4,3,4,4,4,3,6,8,8,6,7.0,0,-1,0,-2,2,0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,-4.0,3.0,0.0,-4.0,1.0,-4.0,-3.0,0,2.0,1,2,0,2.0,5.0,6.0,8.0,5.0,7.0,8.0,7.0,7.0,8.0,2.0,7.0,3.0,5.0,5.0,0.0,2.0,2.0,1.0,1.0,-4.0,-2.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,3.666666667,-0.333333333,5.666666667,6.0,16.0,15.0,14.0,2.6,7.0,-0.16666666666666666,3.7142857142857144,-1.5714285714285714,1.0
3,2,27,1.0,4.0,1,1,7,1.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,2.0,2.0,3.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,2.0,3.0,2.0,3.0,4.0,4.0,1.0,2.0,3.0,5,4,5,5,5,6.0,12.0,5,7,12,2.0,4,4,4,4,4,4,5,6,7,5,5.0,4,4,4,4,4,4,4.0,4.0,4.0,4.0,4.0,4.0,4.0,-4.0,0.0,-4.0,-4.0,2.0,-4.0,-4.0,1,1.0,0,0,-3,4.0,6.0,6.0,5.0,4.0,7.0,7.0,7.0,0.0,7.0,3.0,6.0,0.0,6.0,0.0,1.0,0.0,1.0,3.0,2.0,3.0,-1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,4.0,1.083333333,4.533333333,10.0,14.0,14.0,20.0,4.8,5.6,4.0,4.0,-2.5714285714285716,-0.2
3,2,19,1.0,2.0,1,7,6,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,3.0,3.0,3.0,2.0,1.0,2.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,1,2,2,4,4,3.0,12.0,4,5,12,2.0,4,4,3,3,3,4,4,4,5,3,4.0,-4,4,-4,-4,-4,-4,3.0,3.0,3.0,3.0,2.0,3.0,3.0,-4.0,-4.0,-4.0,3.0,-4.0,-4.0,-4.0,0,0.0,0,2,0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,7.0,7.0,5.0,0.0,5.0,0.0,0.0,0.0,-4.0,-4.0,-3.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,0.0,0.0,3.5,-3.25,2.066666667,11.0,18.0,20.0,22.0,2.6,4.0,-2.6666666666666665,2.857142857142857,-3.0,0.4
3,1,37,1.0,17.0,1,1,7,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,5,4,5,3,5,6.0,12.0,4,5,12,2.0,4,4,4,4,4,4,1,0,1,0,0.0,0,0,0,0,0,0,2.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2,2.0,2,2,3,0.0,8.0,6.0,4.0,4.0,4.0,4.0,8.0,8.0,4.0,8.0,0.0,4.0,0.0,4.0,-4.0,-4.0,-4.0,0.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,4.0,-3.666666667,4.4,2.0,16.0,14.0,14.0,4.4,0.4,0.0,0.8571428571428571,0.0,2.2
3,1,42,1.0,30.0,3,1,6,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,3.0,4.0,2.0,3.0,3.0,4.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,2.0,3,2,2,2,2,3.0,12.0,2,7,12,2.0,2,2,0,0,0,2,0,0,1,0,0.0,0,2,3,2,2,2,3.0,3.0,3.0,3.0,2.0,1.0,2.0,0.0,0.0,-3.0,0.0,3.0,-3.0,-3.0,-2,-2.0,0,0,-1,4.0,5.0,7.0,5.0,6.0,6.0,7.0,8.0,1.0,4.0,5.0,6.0,2.0,2.0,2.0,-3.0,-1.0,-2.0,1.0,-3.0,-1.0,-1.0,-2.0,4.0,-3.0,1.0,-3.0,1.0,1.0,1.0,-1.083333333,4.666666667,5.0,22.0,20.0,16.0,2.2,0.2,1.8333333333333333,2.4285714285714284,-0.8571428571428571,-1.0
3,2,44,1.0,1.0,1,1,5,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,1.0,4.0,4.0,3.0,4.0,3.0,2.0,1.0,2.0,3.0,4.0,2.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,2.0,2.0,4.0,5,5,1,5,3,6.0,12.0,5,6,12,2.0,4,2,0,-4,0,-4,2,1,4,1,1.0,-4,-4,-4,-1,-1,-1,4.0,4.0,0.0,4.0,-1.0,-1.0,-4.0,-4.0,-4.0,-1.0,-4.0,-4.0,-4.0,-3.0,-3,-3.0,-3,-3,-3,0.0,8.0,8.0,8.0,0.0,8.0,8.0,8.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,-4.0,-4.0,-4.0,4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,-4.0,1.0,1.0,-0.333333333,-3.333333333,3.533333333,7.0,19.0,18.0,25.0,3.8,1.8,-2.5,0.8571428571428571,-3.4285714285714284,-3.0
3,1,26,1.0,2.0,3,1,6,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,1.0,2.0,2.0,3.0,2.0,2.0,2.0,1.0,1.0,3.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,2.0,2.0,1,1,2,1,1,6.0,12.0,6,5,12,2.0,4,4,4,4,4,0,3,3,1,0,2.0,-4,-4,-2,0,0,0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,-4.0,0.0,0.0,0.0,4.0,-4.0,0.0,2,1.0,1,1,-1,5.0,6.0,6.0,4.0,6.0,5.0,5.0,5.0,0.0,4.0,1.0,5.0,5.0,5.0,4.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,-2.0,0.0,-2.0,0.0,0.0,0.0,0.0,3.333333333,0.166666667,4.4,2.0,16.0,15.0,10.0,1.2,1.8,-1.6666666666666667,3.4285714285714284,-0.5714285714285714,0.8
3,1,35,1.0,3.0,3,1,5,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,2.0,2.0,1.0,3.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,2,3,2,1,1,8.0,12.0,8,8,12,2.0,4,3,3,3,3,3,7,8,8,7,7.0,0,3,4,4,4,3,4.0,4.0,4.0,4.0,4.0,4.0,4.0,0.0,0.0,0.0,1.0,0.0,3.0,0.0,2,2.0,3,2,1,6.0,5.0,8.0,8.0,7.0,8.0,7.0,8.0,6.0,6.0,8.0,8.0,5.0,6.0,8.0,1.0,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,1.0,0.0,0.0,3.166666667,3.0,6.933333333,6.0,10.0,9.0,11.0,1.8,7.4,3.0,4.0,0.5714285714285714,2.0
3,2,24,1.0,5.0,1,2,6,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,1.0,2.0,1.0,2.0,4.0,2.0,3.0,3.0,2.0,2.0,2.0,1.0,2.0,1.0,2.0,1.0,2.0,1.0,4.0,1.0,4,2,2,4,4,6.0,12.0,6,6,12,2.0,4,4,4,4,4,4,4,4,4,0,0.0,4,4,4,4,4,4,4.0,4.0,0.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,-4.0,-4.0,-4.0,-4.0,2,1.0,2,1,3,3.0,4.0,2.0,1.0,3.0,6.0,7.0,1.0,2.0,3.0,5.0,2.0,4.0,2.0,3.0,-1.0,-3.0,-3.0,-3.0,-2.0,-2.0,-3.0,-3.0,-3.0,-3.0,-2.0,-3.0,0.0,0.0,4.0,-2.583333333,3.2,5.0,17.0,13.0,11.0,3.2,2.4,4.0,3.4285714285714284,-0.7142857142857143,1.8
